first_name,last_name,archetype,plaintext_list,is_checked
Lukáš Pokorný,,"Cloud, Midgar Mercenary","1 Ancient Den
1 Anointed Peacekeeper
1 Benevolent Bodyguard
1 Burrenton Forge-Tender
1 Castle Ardenvale
1 Cataclysm
1 Cathar Commando
1 Cid, Freeflier Pilot
1 Doomed Traveler
1 Drannith Magistrate
1 Elite Spellbinder
1 Esper Sentinel
1 Ethersworn Canonist
1 Flowering of the White Tree
1 Forge Anew
1 Frodo, Determined Hero
1 Garrison Cat
1 Giver of Runes
1 Glimmer Lens
1 Guide of Souls
1 Helitrooper
1 Helping Hand
1 Hunted Witness
1 Jacked Rabbit
1 Lay Down Arms
1 Lion Sash
1 Loran of the Third Path
1 March of Otherworldly Light
1 Masterwork of Ingenuity
1 Minas Tirith
1 Mother of Runes
1 Ocelot Pride
1 On Thin Ice
1 Oust
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Portable Hole
1 Pre-War Formalwear
1 Puresteel Paladin
1 Ranger-Captain of Eos
1 Razorgrass Ambush
1 Recruiter of the Guard
1 Seam Rip
1 Sejiri Shelter
1 Selfless Spirit
1 Sigarda's Aid
1 Skrelv, Defector Mite
1 Skullclamp
1 Skyclave Apparition
35 Snow-Covered Plains
1 Solitude
1 Springleaf Drum
1 Stoneforge Mystic
1 Swift Reconfiguration
1 Sword of Feast and Famine
1 Sword of Fire and Ice
1 Sword of War and Peace
1 Swords to Plowshares
1 Tectonic Edge
1 Thalia, Heretic Cathar
1 Tithe Taker
1 Umezawa's Jitte
1 Voice of Victory
1 Winter Moon
1 Witch Enchanter",0
Marek Majer,,"Tasigur, the Golden Fang","1 Abrupt Decay
1 Archmage's Charm
1 Auroral Procession
1 Bad River
1 Bayou
1 Bloodchief's Thirst
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Brainsurge
1 Breeding Pool
1 Cactus Preserve
1 Cling to Dust
1 Command Tower
1 Consider
1 Consult the Star Charts
1 Counterspell
1 Cremate
1 Cryptic Command
1 Cut Down
1 Damnation
1 Darkslick Shores
1 Daze
1 Demonic Consultation
1 Demonic Tutor
1 Dismember
1 Drown in the Loch
1 Drowned Catacomb
1 Fatal Push
1 Fire Nation Occupation
1 Flood Plain
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Gitaxian Probe
1 Gloomlake Verge
1 Hedge Maze
1 Heritage Reclamation
1 Hinterland Harbor
1 Hullbreaker Horror
1 Change the Equation
1 Island
1 Jace, Wielder of Mysteries
1 Languish
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Maze of Ith
1 Memory Lapse
1 Mental Misstep
1 Mental Note
1 Miscalculation
1 Misty Rainforest
1 Mystic Confluence
1 Mystic Sanctuary
1 Neoform
1 Otawara, Soaring City
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Rakshasa's Bargain
1 Reflecting Pool
1 Remand
1 Requiting Hex
1 River of Tears
1 Sauron's Ransom
1 Scalding Tarn
1 Shipwreck Marsh
1 Snow-Covered Island
1 Spell Snare
1 Stern Scolding
1 Stubborn Denial
1 Subtlety
1 Sunken Ruins
1 Swamp
1 Tainted Pact
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Thought Scour
1 Thoughtseize
1 Toxic Deluge
1 Tropical Island
1 Undercity Sewers
1 Underground Mortuary
1 Underground River
1 Underground Sea
1 Verdant Catacombs
1 Wan Shi Tong, Librarian
1 Wash Away
1 Waterlogged Teachings
1 Watery Grave
1 Wilderness Reclamation
1 Willowrush Verge
1 Windswept Heath
1 Wooded Foothills",0
Marek Voráček,,"Deadpool, Trading Card","1 Animate Dead
1 Arena of Glory
1 Archon of Cruelty
1 Arid Mesa
1 Badlands
1 Barrowgoyf
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blood Crypt
1 Bloodstained Mire
1 Bloodtithe Harvester
1 Boggart Trawler
1 Broadside Bombardiers
1 Buried Alive
1 Burnt Offering
1 Cabal Ritual
1 Cabal Therapy
1 City of Traitors
1 Collective Brutality
1 Command Tower
1 Corpse Dance
1 Crystal Vein
1 Culling the Weak
1 Currency Converter
1 Dance of the Dead
1 Dauthi Voidwalker
1 Demonic Counsel
1 Demonic Tutor
1 Desperate Ritual
1 Detective's Phoenix
1 Dread Fugue
1 Duress
1 Dwarven Ruins
1 Ebon Stronghold
1 Emperor of Bones
1 Exhume
1 Fable of the Mirror-Breaker
1 Faithless Looting
1 Fatal Push
1 Fear of Missing Out
1 Fury
1 Gemstone Caverns
1 Graven Cairns
1 Grief
1 Hoarding Broodlord
1 Chaos Defiler
1 Inquisition of Kozilek
1 Kroxa, Titan of Death's Hunger
1 Lake of the Dead
1 Lightning Bolt
1 Lively Dirge
1 Magus of the Moon
1 Malakir Rebirth
1 Marsh Flats
1 Mausoleum Secrets
1 Metamorphosis Fanatic
1 Mountain
1 Multiversal Passage
1 Necromancy
1 Oliphaunt
1 Opposition Agent
1 Orcish Bowmasters
1 Peat Bog
1 Persist
1 Phyrexian Tower
1 Pinnacle Monk
1 Polluted Delta
1 Prismatic Vista
1 Profane Tutor
1 Pyretic Ritual
1 Pyrogoyf
1 Raucous Theater
1 Recurring Nightmare
1 Rite of Flame
1 Sandstone Needle
1 Saw in Half
1 Scalding Tarn
1 Shallow Grave
1 Simian Spirit Guide
2 Snow-Covered Swamp
1 Sulfurous Springs
2 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Tersa Lightshatter
1 Thoughtseize
1 Tokka & Rahzar, Terrible Twos
1 Troll of Khazad-dum
1 Unmarked Grave
1 Unmask
1 Urborg, Tomb of Yawgmoth
1 Verdant Catacombs
1 Wishclaw Talisman
1 Wooded Foothills
1 Word of Command
1 Worldgorger Dragon
1 Zuko, Conflicted",0
Martin Czech,,"Kroxa, Titan of Death's Hunger","1 Abrade
1 Altar of Dementia
1 Angrath's Rampage
1 Animate Dead
1 Anje's Ravager
1 Arena of Glory
1 Arid Mesa
1 Ash Barrens
1 Badlands
1 Barrowgoyf
1 Bitter Reunion
1 Blackcleave Cliffs
1 Blightstep Pathway
1 Blood Crypt
1 Bloodstained Mire
1 Bloodtithe Harvester
1 Bojuka Bog
1 Bone Shards
1 Bonecrusher Giant
1 Buried Alive
1 Castle Locthwain
1 Caustic Bronco
1 Command Tower
1 Corpse Explosion
1 Damnation
1 Dance of the Dead
1 Dark Confidant
1 Dauthi Voidwalker
1 Deadpool, Trading Card
1 Demonic Tutor
1 Dragon's Rage Channeler
1 Dragonskull Summit
1 Duress
1 Fable of the Mirror-Breaker
1 Faithless Looting
1 Fatal Push
1 Fear of Missing Out
1 Flame Slash
1 Fury
1 Graven Cairns
1 Graveyard Trespasser
1 Haunted Ridge
1 Hymn to Tourach
1 Chain Lightning
1 Chaos Defiler
1 Inquisition of Kozilek
1 Inti, Seneschal of the Sun
1 Kolaghan's Command
1 Laelia, the Blade Reforged
1 Lightning Axe
1 Lightning Bolt
1 Lightning Skelemental
1 Liliana of the Veil
1 Lithomantic Barrage
1 Magus of the Moon
1 Marsh Flats
1 Mausoleum Secrets
1 Mount Doom
4 Mountain
1 Necromancy
1 Nihil Spellbomb
1 Oliphaunt
1 Orcish Bowmasters
1 Party Thrasher
1 Phyrexian Tower
1 Polluted Delta
1 Poxwalkers
1 Prismatic Vista
1 Profane Tutor
1 Pyroblast
1 Raucous Theater
1 Scalding Tarn
1 Seasoned Pyromancer
1 Sheoldred, the Apocalypse
1 Shizo, Death's Storehouse
1 Skyfire Phoenix
1 Sokenzan, Crucible of Defiance
1 Stitcher's Supplier
1 Sulfurous Springs
1 Sundering Eruption
1 Sundial of the Infinite
7 Swamp
1 Tersa Lightshatter
1 Tourach, Dread Cantor
1 Troll of Khazad-dum
1 Unmarked Grave
1 Urborg, Tomb of Yawgmoth
1 Verdant Catacombs
1 Wooded Foothills
1 Worldgorger Dragon",0
Martin Kasalý,,"Kefka, Court Mage // Kefka, Ruler of Ruin","1 Abrade
1 Anger
1 Animate Dead
1 Arena of Glory
1 Arid Mesa
1 Badlands
1 Baleful Strix
1 Barrowgoyf
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blood Crypt
1 Bloodstained Mire
1 Brainstorm
1 Brazen Borrower
1 Cling to Dust
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Cut Down
1 Damnation
1 Darkslick Shores
1 Demonic Tutor
1 Detective's Phoenix
1 Dismember
1 Drown in the Loch
1 Duress
1 Emperor of Bones
1 Fatal Push
1 Fear of Missing Out
1 Flame of Anor
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Fury
1 Galvanic Discharge
1 Gloomlake Verge
1 Grief
1 Heartless Summoning
1 Hexing Squelcher
1 Inquisition of Kozilek
1 Island
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Mistrise Village
1 Misty Rainforest
1 Mountain
1 Nethergoyf
1 Opposition Agent
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Parallax Tide
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Pyrogoyf
1 Raucous Theater
1 Remand
1 Requiting Hex
1 Riverpyre Verge
1 Sauron's Ransom
1 Scalding Tarn
1 Sheoldred's Edict
1 Shipwreck Marsh
1 Sink into Stupor
1 Snapcaster Mage
1 Spell Snare
1 Spirebluff Canal
1 Starting Town
1 Steam Vents
1 Stern Scolding
1 Stifle
1 Stormcarved Coast
1 Subtlety
1 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Tale's End
1 Terminate
1 Thoughtseize
1 Thundering Falls
1 Tishana's Tidebinder
1 Toxic Deluge
1 Troll of Khazad-dum
1 Undercity Sewers
1 Underground River
1 Underground Sea
1 Unholy Heat
1 Verdant Catacombs
1 Volcanic Island
1 Wash Away
1 Watery Grave
1 Wooded Foothills",1
Martin Okruhlica,,"Aang, Swift Savior // Aang and La, Ocean's Fury","1 Adarkar Wastes
1 Agna Qel'a
1 Arid Mesa
1 Aven Interrupter
1 Brainstorm
1 Brainsurge
1 Castle Ardenvale
1 Cathar Commando
1 Command Tower
1 Consult the Star Charts
1 Containment Priest
1 Counterspell
1 Cryptic Command
1 Daze
1 Deserted Beach
1 Drannith Magistrate
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Enlightened Tutor
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Gilded Drake
1 Gitaxian Probe
1 Glacial Fortress
1 Hallowed Fountain
1 Harbinger of the Seas
1 Helm of Obedience
1 Hengegate Pathway
1 Hullbreacher
1 Change the Equation
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Mana Tithe
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Misty Rainforest
1 Mother of Runes
1 Multiversal Passage
1 Mystic Gate
1 Mystic Sanctuary
1 No More Lies
1 Ocelot Pride
1 On Thin Ice
1 Otawara, Soaring City
1 Oust
1 Palace Jailer
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Polluted Delta
1 Ponder
1 Portable Hole
1 Preordain
1 Prismatic Vista
1 Razorgrass Ambush
1 Reflecting Pool
1 Remand
1 Reprieve
1 Rest in Peace
1 Restless Anchorage
1 Samwise the Stouthearted
1 Scalding Tarn
1 Seachrome Coast
1 Seam Rip
1 Shorikai, Genesis Engine
1 Sink into Stupor
1 Skyclave Apparition
1 Snapcaster Mage
7 Snow-Covered Island
3 Snow-Covered Plains
1 Solitude
1 Spectacular Spider-Man
1 Spell Snare
1 Stern Scolding
1 Stifle
1 Subtlety
1 Swift Reconfiguration
1 Swords to Plowshares
1 Tale's End
1 Teferi, Time Raveler
1 The Wandering Emperor
1 Tishana's Tidebinder
1 Tundra
1 Voice of Victory
1 Wan Shi Tong, Librarian
1 Wash Away
1 Windswept Heath
1 Witch Enchanter",0
Martin Vlnas,,"Phelia, Exuberant Shepherd","1 Aang's Iceberg
1 Abandoned Air Temple
1 Ancient Den
1 Anointed Peacekeeper
1 Benevolent Bodyguard
1 Blade Splicer
1 Burrenton Forge-Tender
1 Cataclysm
1 Cathar Commando
1 City of Traitors
1 Cloud, Midgar Mercenary
1 Containment Priest
1 Crystal Vein
1 Disruptor Flute
1 Drannith Magistrate
1 Dust Bowl
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Elite Spellbinder
1 Enlightened Tutor
1 Ephemerate
1 Esper Sentinel
1 Flagstones of Trokair
1 Flickerwisp
1 Gemstone Caverns
1 Get Lost
1 Ghost Vacuum
1 Giver of Runes
1 Glimmer Lens
1 Guide of Souls
1 Lazotep Quarry
1 Lion Sash
1 Loran of the Third Path
1 Mana Tithe
1 Mother of Runes
1 Ocelot Pride
1 On Thin Ice
1 Oust
1 Overlord of the Mistmoors
1 Parallax Wave
1 Portable Hole
1 Pre-War Formalwear
1 Ranger-Captain of Eos
1 Razorgrass Ambush
1 Recruiter of the Guard
1 Reprieve
1 Rest in Peace
1 Reverent Mantra
1 Rishadan Port
1 Samwise the Stouthearted
1 Sanctifier en-Vec
1 Scavenger Grounds
1 Seam Rip
1 Seasoned Dungeoneer
1 Shining Shoal
1 Skrelv, Defector Mite
1 Skullclamp
1 Skyclave Apparition
24 Snow-Covered Plains
1 Solitude
1 Spectacular Spider-Man
1 Staff of the Storyteller
1 Starfield Shepherd
1 Static Prison
1 Steel Seraph
1 Stoneforge Mystic
1 Swift Reconfiguration
1 Swords to Plowshares
1 Talon Gates of Madara
1 Tectonic Edge
1 Thalia, Guardian of Thraben
1 The Wandering Emperor
1 Umezawa's Jitte
1 Urza's Saga
1 Voice of Victory
1 Witch Enchanter",0
Matěj Malý,,"Tasigur, the Golden Fang","1 Abrupt Decay
1 Archmage's Charm
1 Bayou
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Brainsurge
1 Breeding Pool
1 Cactus Preserve
1 Cling to Dust
1 Command Tower
1 Consider
1 Consult the Star Charts
1 Cosmogoyf
1 Counterspell
1 Creeping Tar Pit
1 Cryptic Command
1 Cut Down
1 Damnation
1 Darkslick Shores
1 Daze
1 Demonic Consultation
1 Demonic Tutor
1 Dismember
1 Drown in the Loch
1 Drowned Catacomb
1 Fatal Push
1 Fire Nation Occupation
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Gitaxian Probe
1 Gloomlake Verge
1 Hedge Maze
1 Hinterland Harbor
1 Hullbreaker Horror
1 Inquisition of Kozilek
1 Island
1 Jace, Wielder of Mysteries
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Mental Note
1 Mistrise Village
1 Misty Rainforest
1 Mystic Confluence
1 Mystic Sanctuary
1 Neoform
1 Oko, Thief of Crowns
1 Opposition Agent
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Rakshasa's Bargain
1 Reflecting Pool
1 Remand
1 Requiting Hex
1 River of Tears
1 Sauron's Ransom
1 Scalding Tarn
1 Shipwreck Marsh
1 Sink into Stupor
1 Snapcaster Mage
1 Snow-Covered Island
1 Spell Pierce
1 Spell Snare
1 Stern Scolding
1 Stock Up
1 Stubborn Denial
1 Subtlety
1 Sunken Ruins
1 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Thought Scour
1 Thoughtseize
1 Toxic Deluge
1 Tropical Island
1 Undercity Sewers
1 Underground Mortuary
1 Underground Sea
1 Verdant Catacombs
1 Wan Shi Tong, Librarian
1 Wash Away
1 Waterlogged Teachings
1 Watery Grave
1 Willowrush Verge
1 Windswept Heath
1 Wooded Foothills",0
Max Bobrovský,,Spider-Man 2099,"1 Abhorrent Oculus
1 Agna Qel'a
1 Arena of Glory
1 Arid Mesa
1 Bloodstained Mire
1 Bonecrusher Giant
1 Brainstorm
1 Brainsurge
1 Brazen Borrower
1 Burst Lightning
1 Cascade Bluffs
1 Clout of the Dominus
1 Command Tower
1 Consult the Star Charts
1 Cori Mountain Monastery
1 Cori-Steel Cutter
1 Counterspell
1 Daze
1 Detective's Phoenix
1 Dragon's Rage Channeler
1 Expressive Iteration
1 Faerie Mastermind
1 Fear of Missing Out
1 Fiery Islet
1 Fire // Ice
1 Flame of Anor
1 Flame Slash
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Fury
1 Galvanic Discharge
1 Ghostfire Slice
1 Gitaxian Probe
1 Harbinger of the Seas
1 Chain Lightning
1 Change the Equation
1 Intuition
5 Island
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Magus of the Moon
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Memory Deluge
1 Memory Lapse
1 Mental Misstep
1 Miscalculation
1 Mistrise Village
1 Misty Rainforest
2 Mountain
1 Multiversal Passage
1 Murktide Regent
1 Oliphaunt
1 Opal Palace
1 Otawara, Soaring City
1 Peek
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Pyrogoyf
1 Pyrokinesis
1 Reckless Charge
1 Remand
1 Riverglide Pathway
1 Riverpyre Verge
1 Scalding Tarn
1 Shivan Reef
1 Sink into Stupor
1 Snapcaster Mage
1 Spell Pierce
1 Spell Snare
1 Spirebluff Canal
1 Steam Vents
1 Stern Scolding
1 Stock Up
1 Stormcarved Coast
1 Subtlety
1 Sulfur Falls
1 Sundering Eruption
1 Swarmyard
1 Tale's End
1 Thundering Falls
1 Tishana's Tidebinder
1 True-Name Nemesis
1 Unholy Heat
1 Vendilion Clique
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Wild Ride
1 Wooded Foothills",0
Michal Hrubý,,Elminster,"1 Agna Qel'a
1 Archmage's Charm
1 Arid Mesa
1 Azorius Chancery
1 Brainstorm
1 Brainsurge
1 Cactus Preserve
1 Castle Ardenvale
1 Command Tower
1 Condemn
1 Consult the Star Charts
1 Counterspell
1 Cryptic Command
1 Day of Judgment
1 Demolition Field
1 Deserted Beach
1 Dovin's Veto
1 Eiganjo, Seat of the Empire
1 Exclude
1 Fact or Fiction
1 Farewell
1 Field of Ruin
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Fountainport
1 Get Lost
1 Glacial Fortress
1 Hall of Storm Giants
1 Hallowed Fountain
1 Irrigated Farmland
6 Island
1 Jace, the Mind Sculptor
1 Logic Knot
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Mana Tithe
1 March of Otherworldly Light
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Mirrex
1 Miscalculation
1 Mistrise Village
1 Misty Rainforest
1 Mystic Confluence
1 Mystic Gate
1 Mystic Sanctuary
1 No More Lies
1 Otawara, Soaring City
1 Oust
1 Phyrexian Furnace
1 Pinnacle Starcage
3 Plains
1 Polluted Delta
1 Ponder
1 Prairie Stream
1 Preordain
1 Prismatic Vista
1 Relic of Progenitus
1 Remand
1 Reprieve
1 Rest in Peace
1 Scalding Tarn
1 Shorikai, Genesis Engine
1 Snapcaster Mage
1 Solitude
1 Spell Snare
1 Stern Scolding
1 Stock Up
1 Subtlety
1 Sunken Citadel
1 Supreme Verdict
1 Swords to Plowshares
1 Tale's End
1 Teferi, Hero of Dominaria
1 Teferi, Time Raveler
1 Temple of the False God
1 Temporary Lockdown
1 Terminus
1 The Wandering Emperor
1 Three Steps Ahead
1 Tithe
1 Tundra
1 Unexpectedly Absent
1 Wash Away
1 Windswept Heath
1 Wrath of God
1 Wrath of the Skies",0
Michal Krkavec,,"Prossh, Skyraider of Kher","1 Abrupt Decay
1 Abundant Countryside
1 Arbor Elf
1 Arcane Signet
1 Arena of Glory
1 Arid Mesa
1 Badgermole Cub
1 Badlands
1 Bayou
1 Birds of Paradise
1 Blazemire Verge
1 Blood Crypt
1 Bloodstained Mire
1 Bojuka Bog
1 Boreal Druid
1 Boseiju, Who Endures
1 Broadside Bombardiers
1 City of Traitors
1 Coalition Relic
1 Command Tower
1 Commercial District
1 Crystal Vein
1 Culling the Weak
1 Deathrite Shaman
1 Delighted Halfling
1 Demonic Tutor
1 Domri, Anarch of Bolas
1 Dryad Arbor
1 Eldritch Evolution
1 Elves of Deep Shadow
1 Elvish Mystic
1 Endurance
1 Enduring Courage
1 Fatal Push
1 Fertile Ground
1 Finale of Devastation
1 Flare of Cultivation
1 Forest
1 Formidable Speaker
1 Frenzied Baloth
1 Fury
1 Fyndhorn Elves
1 Goblin Bombardment
1 Green Sun's Zenith
1 Grist, the Hunger Tide
1 Hit // Run
1 Chaos Defiler
1 Chord of Calling
1 Ignoble Hierarch
1 Karplusan Forest
1 Lightning Bolt
1 Llanowar Elves
1 Llanowar Wastes
1 Marionette Apprentice
1 Marsh Flats
1 Mawloc
1 Mayhem Devil
1 Mind Twist
1 Minsc & Boo, Timeless Heroes
1 Misty Rainforest
1 Mountain
1 Nature's Lore
1 Nature's Rhythm
1 Orcish Bowmasters
1 Overgrown Tomb
1 Phyrexian Tower
1 Polluted Delta
1 Primeval Titan
1 Prismatic Vista
1 Sakura-Tribe Elder
1 Scalding Tarn
1 Sephiroth, Fabled SOLDIER
1 Shadow in the Warp
1 Shared Animosity
1 Shifting Woodland
1 Skullclamp
1 Snow-Covered Forest
1 Sowing Mycospawn
1 Stomping Ground
1 Swamp
1 Sylvan Caryatid
1 Taiga
1 Tainted Pact
1 The Meathook Massacre
1 Thornspire Verge
1 Three Visits
1 Tinder Wall
1 Underground Mortuary
1 Utopia Sprawl
1 Verdant Catacombs
1 Wall of Roots
1 Wastewood Verge
1 Westvale Abbey
1 Wight of the Reliquary
1 Wild Growth
1 Windswept Heath
1 Wooded Foothills
1 Yavimaya, Cradle of Growth
1 Yawgmoth, Thran Physician",0
Michal Mendl,,"Aang, Swift Savior // Aang and La, Ocean's Fury","1 Adarkar Wastes
1 Arid Mesa
1 Aven Interrupter
1 Brainstorm
1 Brazen Borrower
1 Cathar Commando
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Cryptic Command
1 Daze
1 Dennick, Pious Apprentice
1 Deserted Beach
1 Drannith Magistrate
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Enduring Curiosity
1 Ephemerate
1 Faerie Mastermind
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Gitaxian Probe
1 Glacial Fortress
1 Hallowed Fountain
1 Harbinger of the Seas
1 Hengegate Pathway
1 Lorien Revealed
1 Lose Focus
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Mana Tithe
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Misty Rainforest
1 Mother of Runes
1 Mystic Gate
1 Mystic Sanctuary
1 No More Lies
1 Ocelot Pride
1 On Thin Ice
1 Otawara, Soaring City
1 Oust
1 Palace Jailer
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Pippin, Guard of the Citadel
1 Polluted Delta
1 Ponder
1 Portable Hole
1 Preordain
1 Prismatic Vista
1 Quantum Riddler
1 Razorgrass Ambush
1 Reflecting Pool
1 Remand
1 Reprieve
1 Restless Anchorage
1 Restoration Angel
1 Scalding Tarn
1 Seachrome Coast
1 Seam Rip
1 Shorikai, Genesis Engine
1 Sink into Stupor
1 Skyclave Apparition
1 Snapcaster Mage
7 Snow-Covered Island
4 Snow-Covered Plains
1 Solitude
1 Spectacular Spider-Man
1 Spell Queller
1 Spell Snare
1 Stern Scolding
1 Subtlety
1 Swift Reconfiguration
1 Swords to Plowshares
1 Tale's End
1 Teferi, Time Raveler
1 The Wandering Emperor
1 Tishana's Tidebinder
1 Tundra
1 Vendilion Clique
1 Voice of Victory
1 Wan Shi Tong, Librarian
1 Wash Away
1 Windswept Heath
1 Witch Enchanter",0
Milan Kopáček,,Lurrus of the Dream-Den,"1 Accursed Marauder
1 Animate Dead
1 Arid Mesa
1 Barrowgoyf
1 Bleachbone Verge
1 Bloodstained Mire
1 Boggart Trawler
1 Brightclimb Pathway
1 Cathar Commando
1 Caves of Koilos
1 Cloud, Midgar Mercenary
1 Command Tower
1 Concealed Courtyard
1 Cut Down
1 Damn
1 Dauthi Voidwalker
1 Deep-Cavern Bat
1 Demonic Tutor
1 Dismember
1 Drannith Magistrate
1 Duress
1 Eiganjo, Seat of the Empire
1 Emperor of Bones
1 Emptiness
1 Executioner's Capsule
1 Fatal Push
1 Fetid Heath
1 Flagstones of Trokair
1 Flooded Strand
1 Force of Despair
1 Giver of Runes
1 Godless Shrine
1 Great Arashin City
1 Grief
1 Guide of Souls
1 Helping Hand
1 Hymn to Tourach
1 Inquisition of Kozilek
1 Isolated Chapel
1 Lazotep Quarry
1 Lion Sash
1 Long Goodbye
1 Malakir Rebirth
1 March of Otherworldly Light
1 Marsh Flats
1 Mind Twist
1 Mishra's Bauble
1 Momentum Breaker
1 Mother of Runes
1 Necrogen Spellbomb
1 Nethergoyf
1 Nihil Spellbomb
1 Ocelot Pride
1 Opposition Agent
1 Orcish Bowmasters
1 Oust
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Phyrexian Furnace
1 Phyrexian Tower
1 Polluted Delta
1 Pre-War Formalwear
1 Prismatic Vista
1 Reflecting Pool
1 Reprieve
1 Requiting Hex
1 Samwise the Stouthearted
1 Scrubland
1 Seam Rip
1 Shadowy Backstreet
1 Shattered Sanctum
1 Silent Clearing
1 Skullclamp
1 Skyclave Apparition
3 Snow-Covered Plains
4 Snow-Covered Swamp
1 Solitude
1 Soul-Guide Lantern
1 Spectacular Spider-Man
1 Spymaster's Vault
1 Sudden Edict
1 Swords to Plowshares
1 Takenuma, Abandoned Mire
1 Thoughtseize
1 Tidehollow Sculler
1 Tourach, Dread Cantor
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Urza's Bauble
1 Urza's Saga
1 Verdant Catacombs
1 Voice of Victory
1 Windswept Heath
1 Witch Enchanter",0
